usercode,userpassword,facultyoffice,namae,kind,phone,email,adminflag
T112003,Dknjfo98,情報応用工学科,鈴木 浩人,student,45798572743,[email],0
T212115,Mkdjf90,情報応用工学科,武田 正人,student,90876853725,[email],0
T131132,kjffhHdff0,機械電気工学科,佐々木 玲奈,teacherfull,26375889576,[email],0
T214002,nhDj45k,機械電気工学科,高橋 恭平,student,47297845682,[email],0
T141027,mkf987Jhfo,経営学科,清水 健太,stafffull,19879556374,[email],0
T112002,ua7ZBCUcFKdf,情報応用工学科,山田 太郎,student,976543210,[email],0
T212015,VfBtavpHx2J2,情報応用工学科,佐藤 由美子,student,832109876,[email],0
T131102,vyxt59tAc6DX,情報応用工学科,鈴木 一郎,student,803456789,[email],0
T214003,hSuFmzuR6DFB,情報応用工学科,高橋 美穂,student,809012345,[email],0
T141026,x7zkjVMrfDzu,情報応用工学科,John Smith,student,800987654,[email],0
T215013,PMjsSqqpX5X4,情報応用工学科,Emma Johnson,student,803678901,[email],0
T112004,hRpbaaFt4BrY,JO,Juan Martinez,student,807023456,[email],0
T210035,Emhdn2yTurvR,JO,Sophia Müller,student,808123456,[email],0
T122000,MnC2VVUYaM4S,JO,渡辺 美香,teacherpart,804765432,[email],0
T213001,BdCaKPi4FNyu,JO,伊藤 隆司,student,809987650,[email],0
T213302,STAW7JGbBawk,機会電気工学科,伊藤 武夫,teacherfull,809987654,[email],0
T231001,2ieX9rGQHKMt,事務,山田 直樹,stafftemporary,7091485796,[email],0
T231002,StpuHGbe1mRu,事務,田中 奈々,stafffull,7082713223,[email],0
T201001,kbdgn8e6rJ5Y,情報応用工学科,村岡 大輔,student,7057431876,[email],0
T201002,cRh3XUYZinJT,情報応用工学科,伊達 一,student,7095750697,[email],0
T212001,UXMH2JSFBDKR,機械電気工学科,林 裕美,student,7089838471,[email],0
T201003,E8p7rWxUgEa6,情報応用工学科,田中 貴裕,teacherfull,7025498924,[email],0
T212003,pm4Z5TuuQszV,機械電気工学科,山本 悠太,teacherpart,7097563328,[email],0
